Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-22 01:11:55,870 10.250.209.101was rebooted
2023-06-22 01:11:56,096 10.250.209.102was rebooted
2023-06-22 01:11:56,312 10.250.210.101was rebooted
2023-06-22 01:11:56,529 10.250.210.102was rebooted
2023-06-22 01:11:56,622 0 ==> vm2023-06-22 01:11:56.612796: 'vim.VirtualMachine:vm-99' has been powered OFF

2023-06-22 01:11:59,964 0 ==> vm2023-06-22 01:11:59.964664: 'vim.VirtualMachine:vm-99' has been reverted and powered back ON

2023-06-22 01:11:59,973 1 ==> vm2023-06-22 01:11:59.970290: 'vim.VirtualMachine:vm-137' has been powered OFF

2023-06-22 01:12:14,678 1 ==> vm2023-06-22 01:12:14.678355: 'vim.VirtualMachine:vm-137' has been reverted and powered back ON

2023-06-22 01:12:14,689 2 ==> vm2023-06-22 01:12:14.685594: 'vim.VirtualMachine:vm-86' has been powered OFF

2023-06-22 01:12:31,134 2 ==> vm2023-06-22 01:12:31.134597: 'vim.VirtualMachine:vm-86' has been reverted and powered back ON

2023-06-22 01:12:31,148 3 ==> vm2023-06-22 01:12:31.144047: 'vim.VirtualMachine:vm-136' has been powered OFF

2023-06-22 01:12:58,835 3 ==> vm2023-06-22 01:12:58.835231: 'vim.VirtualMachine:vm-136' has been reverted and powered back ON

2023-06-22 01:12:58,846 4 ==> vm2023-06-22 01:12:58.843133: 'vim.VirtualMachine:vm-90' has been powered OFF

2023-06-22 01:13:01,224 4 ==> vm2023-06-22 01:13:01.224340: 'vim.VirtualMachine:vm-90' has been reverted and powered back ON

2023-06-22 01:13:01,233 5 ==> vm2023-06-22 01:13:01.229759: 'vim.VirtualMachine:vm-134' has been powered OFF

2023-06-22 01:13:16,489 5 ==> vm2023-06-22 01:13:16.489883: 'vim.VirtualMachine:vm-134' has been reverted and powered back ON

2023-06-22 01:13:16,498 6 ==> vm2023-06-22 01:13:16.494612: 'vim.VirtualMachine:vm-289' has been powered OFF

2023-06-22 01:13:35,987 6 ==> vm2023-06-22 01:13:35.987242: 'vim.VirtualMachine:vm-289' has been reverted and powered back ON

2023-06-22 01:13:35,996 7 ==> vm2023-06-22 01:13:35.992326: 'vim.VirtualMachine:vm-135' has been powered OFF

2023-06-22 01:13:51,249 7 ==> vm2023-06-22 01:13:51.249795: 'vim.VirtualMachine:vm-135' has been reverted and powered back ON

2023-06-22 01:13:51,259 8 ==> vm2023-06-22 01:13:51.255446: 'vim.VirtualMachine:vm-87' has been powered OFF

2023-06-22 01:13:53,539 8 ==> vm2023-06-22 01:13:53.539763: 'vim.VirtualMachine:vm-87' has been reverted and powered back ON

2023-06-22 01:13:53,549 9 ==> vm2023-06-22 01:13:53.545329: 'vim.VirtualMachine:vm-100' has been powered OFF

2023-06-22 01:14:12,722 9 ==> vm2023-06-22 01:14:12.722385: 'vim.VirtualMachine:vm-100' has been reverted and powered back ON

2023-06-22 01:14:12,735 10 ==> vm2023-06-22 01:14:12.730122: 'vim.VirtualMachine:vm-139' has been powered OFF

2023-06-22 01:14:39,028 10 ==> vm2023-06-22 01:14:39.028037: 'vim.VirtualMachine:vm-139' has been reverted and powered back ON

2023-06-22 01:14:39,036 11 ==> vm2023-06-22 01:14:39.033828: 'vim.VirtualMachine:vm-138' has been powered OFF

2023-06-22 01:14:57,416 11 ==> vm2023-06-22 01:14:57.416847: 'vim.VirtualMachine:vm-138' has been reverted and powered back ON

2023-06-22 01:14:57,433 12 ==> vm2023-06-22 01:14:57.423888: 'vim.VirtualMachine:vm-89' has been powered OFF

2023-06-22 01:14:59,735 12 ==> vm2023-06-22 01:14:59.735801: 'vim.VirtualMachine:vm-89' has been reverted and powered back ON

2023-06-22 01:14:59,746 13 ==> vm2023-06-22 01:14:59.741614: 'vim.VirtualMachine:vm-143' has been powered OFF

2023-06-22 01:15:15,117 13 ==> vm2023-06-22 01:15:15.117390: 'vim.VirtualMachine:vm-143' has been reverted and powered back ON

2023-06-22 01:15:15,127 14 ==> vm2023-06-22 01:15:15.122487: 'vim.VirtualMachine:vm-144' has been powered OFF

2023-06-22 01:15:33,755 14 ==> vm2023-06-22 01:15:33.755198: 'vim.VirtualMachine:vm-144' has been reverted and powered back ON

2023-06-22 01:15:33,766 15 ==> vm2023-06-22 01:15:33.762213: 'vim.VirtualMachine:vm-102' has been powered OFF

2023-06-22 01:15:38,984 15 ==> vm2023-06-22 01:15:38.984168: 'vim.VirtualMachine:vm-102' has been reverted and powered back ON

2023-06-22 01:15:38,993 16 ==> vm2023-06-22 01:15:38.988984: 'vim.VirtualMachine:vm-84' has been powered OFF

2023-06-22 01:15:41,288 16 ==> vm2023-06-22 01:15:41.288948: 'vim.VirtualMachine:vm-84' has been reverted and powered back ON

2023-06-22 01:15:41,303 17 ==> vm2023-06-22 01:15:41.298738: 'vim.VirtualMachine:vm-132' has been powered OFF

2023-06-22 01:15:56,819 17 ==> vm2023-06-22 01:15:56.819341: 'vim.VirtualMachine:vm-132' has been reverted and powered back ON

2023-06-22 01:15:56,828 18 ==> vm2023-06-22 01:15:56.825110: 'vim.VirtualMachine:vm-133' has been powered OFF

2023-06-22 01:16:15,026 18 ==> vm2023-06-22 01:16:15.026938: 'vim.VirtualMachine:vm-133' has been reverted and powered back ON

2023-06-22 01:16:15,036 19 ==> vm2023-06-22 01:16:15.031892: 'vim.VirtualMachine:vm-97' has been powered OFF

2023-06-22 01:16:20,437 19 ==> vm2023-06-22 01:16:20.437646: 'vim.VirtualMachine:vm-97' has been reverted and powered back ON

2023-06-22 01:16:20,452 20 ==> vm2023-06-22 01:16:20.447311: 'vim.VirtualMachine:vm-142' has been powered OFF

2023-06-22 01:16:21,927 20 ==> vm2023-06-22 01:16:21.927046: 'vim.VirtualMachine:vm-142' has been reverted and powered back ON

2023-06-22 01:16:21,941 21 ==> vm2023-06-22 01:16:21.935308: 'vim.VirtualMachine:vm-101' has been powered OFF

2023-06-22 01:16:26,374 21 ==> vm2023-06-22 01:16:26.374806: 'vim.VirtualMachine:vm-101' has been reverted and powered back ON

2023-06-22 01:16:26,384 22 ==> vm2023-06-22 01:16:26.381680: 'vim.VirtualMachine:vm-140' has been powered OFF

2023-06-22 01:16:41,606 22 ==> vm2023-06-22 01:16:41.606150: 'vim.VirtualMachine:vm-140' has been reverted and powered back ON

2023-06-22 01:16:41,614 23 ==> vm2023-06-22 01:16:41.611892: 'vim.VirtualMachine:vm-88' has been powered OFF

2023-06-22 01:16:58,168 23 ==> vm2023-06-22 01:16:58.168774: 'vim.VirtualMachine:vm-88' has been reverted and powered back ON

2023-06-22 01:16:58,178 24 ==> vm2023-06-22 01:16:58.174795: 'vim.VirtualMachine:vm-27' has been powered OFF

2023-06-22 01:16:59,450 24 ==> vm2023-06-22 01:16:59.450430: 'vim.VirtualMachine:vm-27' has been reverted and powered back ON

2023-06-22 01:16:59,459 25 ==> vm2023-06-22 01:16:59.456141: 'vim.VirtualMachine:vm-25' has been powered OFF

2023-06-22 01:17:03,818 25 ==> vm2023-06-22 01:17:03.818706: 'vim.VirtualMachine:vm-25' has been reverted and powered back ON

2023-06-22 01:17:03,829 26 ==> vm2023-06-22 01:17:03.825567: 'vim.VirtualMachine:vm-94' has been powered OFF

2023-06-22 01:17:08,949 26 ==> vm2023-06-22 01:17:08.949071: 'vim.VirtualMachine:vm-94' has been reverted and powered back ON

2023-06-22 01:17:08,963 27 ==> vm2023-06-22 01:17:08.959444: 'vim.VirtualMachine:vm-93' has been powered OFF

2023-06-22 01:17:22,872 27 ==> vm2023-06-22 01:17:22.872900: 'vim.VirtualMachine:vm-93' has been reverted and powered back ON

2023-06-22 01:17:22,883 28 ==> vm2023-06-22 01:17:22.879468: 'vim.VirtualMachine:vm-126' has been powered OFF

2023-06-22 01:17:24,155 28 ==> vm2023-06-22 01:17:24.155743: 'vim.VirtualMachine:vm-126' has been reverted and powered back ON

2023-06-22 01:17:24,163 29 ==> vm2023-06-22 01:17:24.160605: 'vim.VirtualMachine:vm-95' has been powered OFF

2023-06-22 01:17:29,175 29 ==> vm2023-06-22 01:17:29.174987: 'vim.VirtualMachine:vm-95' has been reverted and powered back ON

2023-06-22 01:17:29,184 30 ==> vm2023-06-22 01:17:29.181736: 'vim.VirtualMachine:vm-124' has been powered OFF

2023-06-22 01:17:30,376 30 ==> vm2023-06-22 01:17:30.376395: 'vim.VirtualMachine:vm-124' has been reverted and powered back ON

2023-06-22 01:17:30,388 31 ==> vm2023-06-22 01:17:30.384818: 'vim.VirtualMachine:vm-72' has been powered OFF

2023-06-22 01:17:35,035 31 ==> vm2023-06-22 01:17:35.035410: 'vim.VirtualMachine:vm-72' has been reverted and powered back ON

2023-06-22 01:17:35,049 32 ==> vm2023-06-22 01:17:35.045820: 'vim.VirtualMachine:vm-82' has been powered OFF

2023-06-22 01:17:37,439 32 ==> vm2023-06-22 01:17:37.438983: 'vim.VirtualMachine:vm-82' has been reverted and powered back ON

2023-06-22 01:17:37,449 33 ==> vm2023-06-22 01:17:37.444314: 'vim.VirtualMachine:vm-128' has been powered OFF

2023-06-22 01:17:53,930 33 ==> vm2023-06-22 01:17:53.930273: 'vim.VirtualMachine:vm-128' has been reverted and powered back ON

2023-06-22 01:17:53,940 34 ==> vm2023-06-22 01:17:53.937986: 'vim.VirtualMachine:vm-92' has been powered OFF

2023-06-22 01:18:12,009 34 ==> vm2023-06-22 01:18:12.009008: 'vim.VirtualMachine:vm-92' has been reverted and powered back ON

2023-06-22 01:18:12,020 35 ==> vm2023-06-22 01:18:12.015983: 'vim.VirtualMachine:vm-129' has been powered OFF

2023-06-22 01:18:26,780 35 ==> vm2023-06-22 01:18:26.780610: 'vim.VirtualMachine:vm-129' has been reverted and powered back ON

2023-06-22 01:18:26,792 36 ==> vm2023-06-22 01:18:26.787978: 'vim.VirtualMachine:vm-131' has been powered OFF

2023-06-22 01:18:28,064 36 ==> vm2023-06-22 01:18:28.064877: 'vim.VirtualMachine:vm-131' has been reverted and powered back ON

2023-06-22 01:18:28,073 37 ==> vm2023-06-22 01:18:28.070039: 'vim.VirtualMachine:vm-130' has been powered OFF

2023-06-22 01:18:32,262 37 ==> vm2023-06-22 01:18:32.262406: 'vim.VirtualMachine:vm-130' has been reverted and powered back ON

2023-06-22 01:18:32,273 38 ==> vm2023-06-22 01:18:32.268511: 'vim.VirtualMachine:vm-96' has been powered OFF

2023-06-22 01:18:36,950 38 ==> vm2023-06-22 01:18:36.950374: 'vim.VirtualMachine:vm-96' has been reverted and powered back ON

2023-06-22 01:18:36,964 39 ==> vm2023-06-22 01:18:36.959613: 'vim.VirtualMachine:vm-83' has been powered OFF

2023-06-22 01:18:50,722 39 ==> vm2023-06-22 01:18:50.722069: 'vim.VirtualMachine:vm-83' has been reverted and powered back ON

2023-06-22 01:19:12,484 2023-06-22 01:19:12.484628 ==> All distributed virtual switches have been removed

2023-06-22 01:19:12,487 172.19.0.1 - - [22/Jun/2023 01:19:12] "GET /zerolab> HTTP/1.1" 200 -
2023-06-22 01:20:46,258 10.250.201.101was rolled back to ZERO
2023-06-22 01:20:47,244 10.250.201.102was rolled back to ZERO
2023-06-22 01:20:48,254 10.250.202.101was rolled back to ZERO
2023-06-22 01:20:49,221 10.250.202.102was rolled back to ZERO
2023-06-22 01:20:50,195 10.250.203.101was rolled back to ZERO
2023-06-22 01:20:51,173 10.250.203.102was rolled back to ZERO
2023-06-22 01:20:52,146 10.250.204.101was rolled back to ZERO
2023-06-22 01:20:53,121 10.250.204.102was rolled back to ZERO
2023-06-22 01:20:54,092 10.250.205.101was rolled back to ZERO
2023-06-22 01:20:55,062 10.250.205.102was rolled back to ZERO
2023-06-22 01:20:56,035 10.250.206.101was rolled back to ZERO
2023-06-22 01:20:57,009 10.250.206.102was rolled back to ZERO
2023-06-22 01:20:57,981 10.250.207.101was rolled back to ZERO
2023-06-22 01:20:58,958 10.250.207.102was rolled back to ZERO
2023-06-22 01:20:59,934 10.250.208.101was rolled back to ZERO
2023-06-22 01:21:00,905 10.250.208.102was rolled back to ZERO
2023-06-22 01:21:01,880 10.250.209.101was rolled back to ZERO
2023-06-22 01:21:02,848 10.250.209.102was rolled back to ZERO
2023-06-22 01:21:03,824 10.250.210.101was rolled back to ZERO
2023-06-22 01:21:04,799 10.250.210.102was rolled back to ZERO
2023-06-22 01:21:07,083 10.250.201.101was rolled back to ZERO
2023-06-22 01:21:09,377 10.250.201.102was rolled back to ZERO
2023-06-22 01:21:11,673 10.250.202.101was rolled back to ZERO
2023-06-22 01:21:13,962 10.250.202.102was rolled back to ZERO
2023-06-22 01:21:16,263 10.250.203.101was rolled back to ZERO
2023-06-22 01:21:18,572 10.250.203.102was rolled back to ZERO
2023-06-22 01:21:20,867 10.250.204.101was rolled back to ZERO
2023-06-22 01:21:23,167 10.250.204.102was rolled back to ZERO
2023-06-22 01:21:25,462 10.250.205.101was rolled back to ZERO
2023-06-22 01:21:27,760 10.250.205.102was rolled back to ZERO
2023-06-22 01:21:30,053 10.250.206.101was rolled back to ZERO
2023-06-22 01:21:32,363 10.250.206.102was rolled back to ZERO
2023-06-22 01:21:34,656 10.250.207.101was rolled back to ZERO
2023-06-22 01:21:36,949 10.250.207.102was rolled back to ZERO
2023-06-22 01:21:39,233 10.250.208.101was rolled back to ZERO
2023-06-22 01:21:41,526 10.250.208.102was rolled back to ZERO
2023-06-22 01:21:43,817 10.250.209.101was rolled back to ZERO
2023-06-22 01:21:46,135 10.250.209.102was rolled back to ZERO
2023-06-22 01:21:48,429 10.250.210.101was rolled back to ZERO
2023-06-22 01:21:50,716 10.250.210.102was rolled back to ZERO
2023-06-22 01:21:50,723 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-22 01:21:50,954 10.250.201.101was rebooted
2023-06-22 01:21:51,197 10.250.201.102was rebooted
2023-06-22 01:21:51,430 10.250.202.101was rebooted
2023-06-22 01:21:51,654 10.250.202.102was rebooted
2023-06-22 01:21:51,876 10.250.203.101was rebooted
2023-06-22 01:21:52,100 10.250.203.102was rebooted
2023-06-22 01:21:52,331 10.250.204.101was rebooted
2023-06-22 01:21:52,555 10.250.204.102was rebooted
2023-06-22 01:21:52,789 10.250.205.101was rebooted
2023-06-22 01:21:53,016 10.250.205.102was rebooted
2023-06-22 01:21:53,247 10.250.206.101was rebooted
2023-06-22 01:21:53,474 10.250.206.102was rebooted
2023-06-22 01:21:53,704 10.250.207.101was rebooted
2023-06-22 01:21:53,941 10.250.207.102was rebooted
2023-06-22 01:21:54,175 10.250.208.101was rebooted
2023-06-22 01:21:54,393 10.250.208.102was rebooted
2023-06-22 01:21:54,618 10.250.209.101was rebooted
2023-06-22 01:21:54,856 10.250.209.102was rebooted
2023-06-22 01:21:55,082 10.250.210.101was rebooted
2023-06-22 01:21:55,306 10.250.210.102was rebooted
2023-06-22 01:21:55,399 0 ==> vm2023-06-22 01:21:55.392792: 'vim.VirtualMachine:vm-99' has been powered OFF

2023-06-22 01:21:57,296 0 ==> vm2023-06-22 01:21:57.295937: 'vim.VirtualMachine:vm-99' has been reverted and powered back ON

2023-06-22 01:21:57,308 1 ==> vm2023-06-22 01:21:57.304546: 'vim.VirtualMachine:vm-137' has been powered OFF

2023-06-22 01:22:12,511 1 ==> vm2023-06-22 01:22:12.511386: 'vim.VirtualMachine:vm-137' has been reverted and powered back ON

2023-06-22 01:22:12,523 2 ==> vm2023-06-22 01:22:12.519789: 'vim.VirtualMachine:vm-86' has been powered OFF

2023-06-22 01:22:29,107 2 ==> vm2023-06-22 01:22:29.107664: 'vim.VirtualMachine:vm-86' has been reverted and powered back ON

2023-06-22 01:22:29,116 3 ==> vm2023-06-22 01:22:29.114285: 'vim.VirtualMachine:vm-136' has been powered OFF

2023-06-22 01:22:56,852 3 ==> vm2023-06-22 01:22:56.852294: 'vim.VirtualMachine:vm-136' has been reverted and powered back ON

2023-06-22 01:22:56,864 4 ==> vm2023-06-22 01:22:56.859321: 'vim.VirtualMachine:vm-90' has been powered OFF

2023-06-22 01:22:58,437 4 ==> vm2023-06-22 01:22:58.437904: 'vim.VirtualMachine:vm-90' has been reverted and powered back ON

2023-06-22 01:22:58,449 5 ==> vm2023-06-22 01:22:58.446537: 'vim.VirtualMachine:vm-134' has been powered OFF

2023-06-22 01:23:06,196 ERROR: Error connecting to host: connection attempt timed out.
2023-06-22 01:23:06,223 172.19.0.1 - - [22/Jun/2023 01:23:06] "[35m[1mGET /zerolab> HTTP/1.1[0m" 500 -
2023-06-22 01:23:06,263 172.19.0.1 - - [22/Jun/2023 01:23:06] "GET /zerolab>?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2023-06-22 01:23:06,263 172.19.0.1 - - [22/Jun/2023 01:23:06] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-22 01:23:06,295 172.19.0.1 - - [22/Jun/2023 01:23:06] "GET /zerolab>?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2023-06-22 01:23:06,298 172.19.0.1 - - [22/Jun/2023 01:23:06] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-22 01:23:13,754 5 ==> vm2023-06-22 01:23:13.754398: 'vim.VirtualMachine:vm-134' has been reverted and powered back ON

2023-06-22 01:23:13,784 6 ==> vm2023-06-22 01:23:13.777587: 'vim.VirtualMachine:vm-289' has been powered OFF

2023-06-22 01:23:33,162 6 ==> vm2023-06-22 01:23:33.162236: 'vim.VirtualMachine:vm-289' has been reverted and powered back ON

2023-06-22 01:23:33,173 7 ==> vm2023-06-22 01:23:33.170289: 'vim.VirtualMachine:vm-135' has been powered OFF

2023-06-22 01:23:46,486 ERROR: Error connecting to host: connection attempt timed out.
2023-06-22 01:23:46,503 172.19.0.1 - - [22/Jun/2023 01:23:46] "[35m[1mGET /zerolab> HTTP/1.1[0m" 500 -
2023-06-22 01:23:46,524 172.19.0.1 - - [22/Jun/2023 01:23:46] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-22 01:23:46,525 172.19.0.1 - - [22/Jun/2023 01:23:46] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-22 01:23:46,541 172.19.0.1 - - [22/Jun/2023 01:23:46] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-22 01:23:48,435 7 ==> vm2023-06-22 01:23:48.435923: 'vim.VirtualMachine:vm-135' has been reverted and powered back ON

2023-06-22 01:23:48,464 8 ==> vm2023-06-22 01:23:48.459471: 'vim.VirtualMachine:vm-87' has been powered OFF

2023-06-22 01:23:50,024 8 ==> vm2023-06-22 01:23:50.024614: 'vim.VirtualMachine:vm-87' has been reverted and powered back ON

2023-06-22 01:23:50,034 9 ==> vm2023-06-22 01:23:50.030423: 'vim.VirtualMachine:vm-100' has been powered OFF

2023-06-22 01:24:04,860 172.19.0.1 - - [22/Jun/2023 01:24:04] "GET / HTTP/1.1" 200 -
2023-06-22 01:24:04,929 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,935 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,937 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,940 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,940 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,944 172.19.0.1 - - [22/Jun/2023 01:24:04] "GET /static/js/jquery.countTo.min.js HTTP/1.1" 200 -
2023-06-22 01:24:04,945 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,951 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:24:04,952 172.19.0.1 - - [22/Jun/2023 01:24:04] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-22 01:24:08,112 9 ==> vm2023-06-22 01:24:08.112033: 'vim.VirtualMachine:vm-100' has been reverted and powered back ON

2023-06-22 01:24:08,123 10 ==> vm2023-06-22 01:24:08.119944: 'vim.VirtualMachine:vm-139' has been powered OFF

2023-06-22 01:24:14,840 ERROR: Error connecting to host: connection attempt timed out.
2023-06-22 01:24:14,856 172.19.0.1 - - [22/Jun/2023 01:24:14] "[35m[1mGET /zerolab> HTTP/1.1[0m" 500 -
2023-06-22 01:24:14,910 172.19.0.1 - - [22/Jun/2023 01:24:14] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-22 01:24:14,911 172.19.0.1 - - [22/Jun/2023 01:24:14] "GET /zerolab>?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2023-06-22 01:24:14,937 172.19.0.1 - - [22/Jun/2023 01:24:14] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-22 01:24:35,590 10 ==> vm2023-06-22 01:24:35.590265: 'vim.VirtualMachine:vm-139' has been reverted and powered back ON

2023-06-22 01:24:35,617 11 ==> vm2023-06-22 01:24:35.612700: 'vim.VirtualMachine:vm-138' has been powered OFF

2023-06-22 01:24:53,607 11 ==> vm2023-06-22 01:24:53.607920: 'vim.VirtualMachine:vm-138' has been reverted and powered back ON

2023-06-22 01:24:53,618 12 ==> vm2023-06-22 01:24:53.614216: 'vim.VirtualMachine:vm-89' has been powered OFF

2023-06-22 01:24:55,243 12 ==> vm2023-06-22 01:24:55.243085: 'vim.VirtualMachine:vm-89' has been reverted and powered back ON

2023-06-22 01:24:55,253 13 ==> vm2023-06-22 01:24:55.249339: 'vim.VirtualMachine:vm-143' has been powered OFF

2023-06-22 01:25:10,555 13 ==> vm2023-06-22 01:25:10.555725: 'vim.VirtualMachine:vm-143' has been reverted and powered back ON

2023-06-22 01:25:10,566 14 ==> vm2023-06-22 01:25:10.562948: 'vim.VirtualMachine:vm-144' has been powered OFF

2023-06-22 01:25:28,200 14 ==> vm2023-06-22 01:25:28.200587: 'vim.VirtualMachine:vm-144' has been reverted and powered back ON

2023-06-22 01:25:28,211 15 ==> vm2023-06-22 01:25:28.207372: 'vim.VirtualMachine:vm-102' has been powered OFF

2023-06-22 01:25:34,892 172.19.0.1 - - [22/Jun/2023 01:25:34] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-22 01:25:34,899 15 ==> vm2023-06-22 01:25:34.899432: 'vim.VirtualMachine:vm-102' has been reverted and powered back ON

2023-06-22 01:25:34,908 16 ==> vm2023-06-22 01:25:34.904904: 'vim.VirtualMachine:vm-84' has been powered OFF

2023-06-22 01:25:34,930 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,932 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,933 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,935 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,936 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,937 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,939 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,944 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-22 01:25:34,948 172.19.0.1 - - [22/Jun/2023 01:25:34] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:25:36,537 16 ==> vm2023-06-22 01:25:36.537382: 'vim.VirtualMachine:vm-84' has been reverted and powered back ON

2023-06-22 01:25:36,551 17 ==> vm2023-06-22 01:25:36.546768: 'vim.VirtualMachine:vm-132' has been powered OFF

2023-06-22 01:25:44,853 10.250.201.101was rolled back to ZERO
2023-06-22 01:25:45,837 10.250.201.102was rolled back to ZERO
2023-06-22 01:25:46,815 10.250.202.101was rolled back to ZERO
2023-06-22 01:25:47,790 10.250.202.102was rolled back to ZERO
2023-06-22 01:25:48,765 10.250.203.101was rolled back to ZERO
2023-06-22 01:25:49,753 10.250.203.102was rolled back to ZERO
2023-06-22 01:25:50,735 10.250.204.101was rolled back to ZERO
2023-06-22 01:25:51,702 10.250.204.102was rolled back to ZERO
2023-06-22 01:25:51,930 17 ==> vm2023-06-22 01:25:51.930138: 'vim.VirtualMachine:vm-132' has been reverted and powered back ON

2023-06-22 01:25:51,947 18 ==> vm2023-06-22 01:25:51.940676: 'vim.VirtualMachine:vm-133' has been powered OFF

2023-06-22 01:25:52,683 10.250.205.101was rolled back to ZERO
2023-06-22 01:25:53,664 10.250.205.102was rolled back to ZERO
2023-06-22 01:25:54,649 10.250.206.101was rolled back to ZERO
2023-06-22 01:25:55,626 10.250.206.102was rolled back to ZERO
2023-06-22 01:25:56,600 10.250.207.101was rolled back to ZERO
2023-06-22 01:25:57,587 10.250.207.102was rolled back to ZERO
2023-06-22 01:25:58,562 10.250.208.101was rolled back to ZERO
2023-06-22 01:25:59,546 10.250.208.102was rolled back to ZERO
2023-06-22 01:26:00,518 10.250.209.101was rolled back to ZERO
2023-06-22 01:26:01,501 10.250.209.102was rolled back to ZERO
2023-06-22 01:26:02,477 10.250.210.101was rolled back to ZERO
2023-06-22 01:26:03,460 10.250.210.102was rolled back to ZERO
2023-06-22 01:26:05,765 10.250.201.101was rolled back to ZERO
2023-06-22 01:26:08,055 10.250.201.102was rolled back to ZERO
2023-06-22 01:26:10,243 18 ==> vm2023-06-22 01:26:10.243746: 'vim.VirtualMachine:vm-133' has been reverted and powered back ON

2023-06-22 01:26:10,254 19 ==> vm2023-06-22 01:26:10.250216: 'vim.VirtualMachine:vm-97' has been powered OFF

2023-06-22 01:26:10,350 10.250.202.101was rolled back to ZERO
2023-06-22 01:26:12,646 10.250.202.102was rolled back to ZERO
2023-06-22 01:26:14,950 10.250.203.101was rolled back to ZERO
2023-06-22 01:26:15,773 19 ==> vm2023-06-22 01:26:15.773065: 'vim.VirtualMachine:vm-97' has been reverted and powered back ON

2023-06-22 01:26:15,790 20 ==> vm2023-06-22 01:26:15.784731: 'vim.VirtualMachine:vm-142' has been powered OFF

2023-06-22 01:26:16,897 20 ==> vm2023-06-22 01:26:16.897046: 'vim.VirtualMachine:vm-142' has been reverted and powered back ON

